label	tool	status	elapsed_s	max_rss_kb	command
seqkit stats long-contigs/raw	seqkit	ok	0.01	26352	seqkit stats target/fasta-gauntlet-inputs/long-contigs/single.fasta
seqtk comp long-contigs/raw	seqtk	ok	0.04	2432	seqtk comp target/fasta-gauntlet-inputs/long-contigs/single.fasta
samtools faidx long-contigs/raw	samtools	ok	0.01	3644	samtools faidx docs/benchmarks/fasta-gauntlet/single.fasta.faidx.tmp
seqkit stats long-contigs/gzip	seqkit	ok	0.06	30328	seqkit stats target/fasta-gauntlet-inputs/long-contigs/single.fasta.gz
seqtk comp long-contigs/gzip	seqtk	ok	0.07	2440	seqtk comp target/fasta-gauntlet-inputs/long-contigs/single.fasta.gz
bgzip decompress long-contigs/gzip	bgzip	ok	0.03	2700	bgzip -dc target/fasta-gauntlet-inputs/long-contigs/single.fasta.gz
seqkit stats long-contigs/bgzf	seqkit	ok	0.08	34476	seqkit stats target/fasta-gauntlet-inputs/long-contigs/single.fasta.bgz
seqtk comp long-contigs/bgzf	seqtk	ok	0.07	2484	seqtk comp target/fasta-gauntlet-inputs/long-contigs/single.fasta.bgz
bgzip decompress long-contigs/bgzf	bgzip	ok	0.01	2580	bgzip -dc target/fasta-gauntlet-inputs/long-contigs/single.fasta.bgz
samtools faidx long-contigs/bgzf	samtools	ok	0.03	3684	samtools faidx docs/benchmarks/fasta-gauntlet/single.fasta.bgz.faidx.tmp
seqkit stats many-tiny/raw	seqkit	ok	0.01	27700	seqkit stats target/fasta-gauntlet-inputs/many-tiny/single.fasta
seqtk comp many-tiny/raw	seqtk	ok	0.05	2244	seqtk comp target/fasta-gauntlet-inputs/many-tiny/single.fasta
samtools faidx many-tiny/raw	samtools	ok	0.03	13468	samtools faidx docs/benchmarks/fasta-gauntlet/single.fasta.faidx.tmp
seqkit stats many-tiny/gzip	seqkit	ok	0.04	29804	seqkit stats target/fasta-gauntlet-inputs/many-tiny/single.fasta.gz
seqtk comp many-tiny/gzip	seqtk	ok	0.09	2460	seqtk comp target/fasta-gauntlet-inputs/many-tiny/single.fasta.gz
bgzip decompress many-tiny/gzip	bgzip	ok	0.01	2908	bgzip -dc target/fasta-gauntlet-inputs/many-tiny/single.fasta.gz
seqkit stats many-tiny/bgzf	seqkit	ok	0.03	31960	seqkit stats target/fasta-gauntlet-inputs/many-tiny/single.fasta.bgz
seqtk comp many-tiny/bgzf	seqtk	ok	0.06	2460	seqtk comp target/fasta-gauntlet-inputs/many-tiny/single.fasta.bgz
bgzip decompress many-tiny/bgzf	bgzip	ok	0.00	2856	bgzip -dc target/fasta-gauntlet-inputs/many-tiny/single.fasta.bgz
samtools faidx many-tiny/bgzf	samtools	ok	0.05	13152	samtools faidx docs/benchmarks/fasta-gauntlet/single.fasta.bgz.faidx.tmp
seqkit stats protein/raw	seqkit	ok	0.01	25816	seqkit stats target/fasta-gauntlet-inputs/protein/single.fasta
seqtk comp protein/raw	seqtk	ok	0.09	2264	seqtk comp target/fasta-gauntlet-inputs/protein/single.fasta
samtools faidx protein/raw	samtools	ok	0.04	8444	samtools faidx docs/benchmarks/fasta-gauntlet/single.fasta.faidx.tmp
