compression	records	read_len	tool	bases	input_bytes	best_ms	records_s	bases_s	checksum	iters	source
raw	10000	150	microraptor-resident-visitor	1500000	1578890	0.253	39603960	5940594059	15288133176645556390	3	synthetic-raw:10000x150
raw	10000	150	microraptor-two-line-resident-visitor	1500000	1578890	0.229	43579251	6536887657	15288133176645556390	3	synthetic-raw:10000x150
raw	10000	150	microraptor-two-line-resident-counter	1500000	1578890	0.185	54181747	8127262087	15288133176645556390	3	synthetic-raw:10000x150
raw	10000	150	microraptor-two-line-stream-visitor	1500000	1578890	0.297	33651564	5047734744	15288133176645556390	3	synthetic-raw:10000x150
raw	10000	150	microraptor-two-line-stream-counter	1500000	1578890	0.249	40213453	6032017951	15288133176645556390	3	synthetic-raw:10000x150
raw	10000	150	microraptor-stream	1500000	1578890	0.668	14977862	2246679407	15288133176645556390	3	synthetic-raw:10000x150
raw	10000	150	microraptor-stream-visitor	1500000	1578890	0.653	15319918	2297987728	15288133176645556390	3	synthetic-raw:10000x150
raw	10000	150	seq_io	1500000	1578890	0.223	44894587	6734188126	15288133176645556390	3	synthetic-raw:10000x150
raw	10000	150	bio	1500000	1578890	0.863	11587942	1738191307	15288133176645556390	3	synthetic-raw:10000x150
raw	50000	150	microraptor-resident-visitor	7500000	7938890	0.856	58380933	8757139988	6634244326581941964	3	synthetic-raw:50000x150
raw	50000	150	microraptor-two-line-resident-visitor	7500000	7938890	0.774	64637898	9695684773	6634244326581941964	3	synthetic-raw:50000x150
raw	50000	150	microraptor-two-line-resident-counter	7500000	7938890	0.643	77735351	11660302732	6634244326581941964	3	synthetic-raw:50000x150
raw	50000	150	microraptor-two-line-stream-visitor	7500000	7938890	0.990	50483939	7572590855	6634244326581941964	3	synthetic-raw:50000x150
raw	50000	150	microraptor-two-line-stream-counter	7500000	7938890	0.844	59215606	8882340958	6634244326581941964	3	synthetic-raw:50000x150
raw	50000	150	microraptor-stream	7500000	7938890	2.280	21931132	3289669910	6634244326581941964	3	synthetic-raw:50000x150
raw	50000	150	microraptor-stream-visitor	7500000	7938890	2.304	21699608	3254941326	6634244326581941964	3	synthetic-raw:50000x150
raw	50000	150	seq_io	7500000	7938890	0.743	67253656	10088048487	6634244326581941964	3	synthetic-raw:50000x150
raw	50000	150	bio	7500000	7938890	3.003	16651519	2497727900	6634244326581941964	3	synthetic-raw:50000x150
raw	100000	150	microraptor-resident-visitor	15000000	15888890	2.472	40448460	6067269025	17112343752537438183	3	synthetic-raw:100000x150
raw	100000	150	microraptor-two-line-resident-visitor	15000000	15888890	2.199	45483861	6822579280	17112343752537438183	3	synthetic-raw:100000x150
raw	100000	150	microraptor-two-line-resident-counter	15000000	15888890	1.794	55734214	8360132201	17112343752537438183	3	synthetic-raw:100000x150
raw	100000	150	microraptor-two-line-stream-visitor	15000000	15888890	3.348	29864805	4479720752	17112343752537438183	3	synthetic-raw:100000x150
raw	100000	150	microraptor-two-line-stream-counter	15000000	15888890	2.914	34314911	5147236705	17112343752537438183	3	synthetic-raw:100000x150
raw	100000	150	microraptor-stream	15000000	15888890	5.010	19958621	2993793267	17112343752537438183	3	synthetic-raw:100000x150
raw	100000	150	microraptor-stream-visitor	15000000	15888890	5.179	19309981	2896497150	17112343752537438183	3	synthetic-raw:100000x150
raw	100000	150	seq_io	15000000	15888890	1.906	52472862	7870929352	17112343752537438183	3	synthetic-raw:100000x150
raw	100000	150	bio	15000000	15888890	7.175	13937525	2090628756	17112343752537438183	3	synthetic-raw:100000x150
raw	500000	150	microraptor-resident-visitor	75000000	79888890	8.611	58066701	8710005252	6910285924407344414	3	synthetic-raw:500000x150
raw	500000	150	microraptor-two-line-resident-visitor	75000000	79888890	7.881	63441479	9516221922	6910285924407344414	3	synthetic-raw:500000x150
raw	500000	150	microraptor-two-line-resident-counter	75000000	79888890	6.518	76706022	11505903372	6910285924407344414	3	synthetic-raw:500000x150
raw	500000	150	microraptor-two-line-stream-visitor	75000000	79888890	12.012	41625779	6243866961	6910285924407344414	3	synthetic-raw:500000x150
raw	500000	150	microraptor-two-line-stream-counter	75000000	79888890	10.878	45964551	6894682710	6910285924407344414	3	synthetic-raw:500000x150
raw	500000	150	microraptor-stream	75000000	79888890	28.041	17830979	2674646957	6910285924407344414	3	synthetic-raw:500000x150
raw	500000	150	microraptor-stream-visitor	75000000	79888890	27.542	18154340	2723151064	6910285924407344414	3	synthetic-raw:500000x150
raw	500000	150	seq_io	75000000	79888890	9.458	52865774	7929866149	6910285924407344414	3	synthetic-raw:500000x150
raw	500000	150	bio	75000000	79888890	36.104	13848999	2077349988	6910285924407344414	3	synthetic-raw:500000x150
raw	1000000	150	microraptor-resident-visitor	150000000	159888890	16.755	59682297	8952344699	7554735547363211251	3	synthetic-raw:1000000x150
raw	1000000	150	microraptor-two-line-resident-visitor	150000000	159888890	15.651	63893019	9583952935	7554735547363211251	3	synthetic-raw:1000000x150
raw	1000000	150	microraptor-two-line-resident-counter	150000000	159888890	13.749	72733826	10910074005	7554735547363211251	3	synthetic-raw:1000000x150
raw	1000000	150	microraptor-two-line-stream-visitor	150000000	159888890	26.490	37750043	5662506460	7554735547363211251	3	synthetic-raw:1000000x150
raw	1000000	150	microraptor-two-line-stream-counter	150000000	159888890	23.332	42859318	6428897741	7554735547363211251	3	synthetic-raw:1000000x150
raw	1000000	150	microraptor-stream	150000000	159888890	51.144	19552806	2932920930	7554735547363211251	3	synthetic-raw:1000000x150
raw	1000000	150	microraptor-stream-visitor	150000000	159888890	57.177	17489426	2623413916	7554735547363211251	3	synthetic-raw:1000000x150
raw	1000000	150	seq_io	150000000	159888890	21.544	46417346	6962602007	7554735547363211251	3	synthetic-raw:1000000x150
raw	1000000	150	bio	150000000	159888890	85.419	11706955	1756043382	7554735547363211251	3	synthetic-raw:1000000x150
gzip	10000	150	microraptor-resident-visitor	1500000	29687	0.560	17843664	2676549677	15288133176645556390	3	synthetic-gzip:10000x150
